"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"QU02OJ0052";2019-05-06;"NO3-NO2-D";"0,382";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"P-TOT";"0,044";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"TURB";"11";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"ZN-TOT";"2,9";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-05-06;"HG-TOT";"1,56";2019;"QU02OJ0052_2019-05-06";5;6;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02OJ0052";2019-06-12;"NH3-DISS";"0,032";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"CHLORO";"4,2";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"CU-TOT";"1,8";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"NI-TOT";"1,41";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"NO3-NO2-D";"0,204";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"P-TOT";"0,043";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"TURB";"12";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"ZN-TOT";"3,5";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-06-12;"HG-TOT";"1,62";2019;"QU02OJ0052_2019-06-12";6;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"NH3-DISS";"0,023";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"CHLORO";"5,54";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"CU-TOT";"1,4";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"NI-TOT";"0,9";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"NO3-NO2-D";"0,182";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"P-TOT";"0,028";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"TURB";"7,2";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"ZN-TOT";"1,7";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-07-10;"HG-TOT";"0,8";2019;"QU02OJ0052_2019-07-10";7;10;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"NH3-DISS";"0,023";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"CHLORO";"3,36";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"CU-TOT";"1,8";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"NI-TOT";"1,37";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"NO3-NO2-D";"0,044";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"P-TOT";"0,033";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"TURB";"11";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"ZN-TOT";"2,5";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-08-07;"HG-TOT";"0,72";2019;"QU02OJ0052_2019-08-07";8;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02OJ0052";2019-09-24;"NH3-DISS";"0,052";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"CHLORO";"4,85";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"CU-TOT";"1,7";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"NI-TOT";"1,34";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"NO3-NO2-D";"0,097";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"P-TOT";"0,034";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"TURB";"14";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"ZN-TOT";"2,6";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-09-24;"HG-TOT";"0,71";2019;"QU02OJ0052_2019-09-24";9;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-10-22;"NH3-DISS";"0,108";2019;"QU02OJ0052_2019-10-22";10;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-10-22;"CHLORO";"1,98";2019;"QU02OJ0052_2019-10-22";10;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-10-22;"NO3-NO2-D";"1,576";2019;"QU02OJ0052_2019-10-22";10;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-10-22;"P-TOT";"0,076";2019;"QU02OJ0052_2019-10-22";10;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-10-22;"TURB";"29";2019;"QU02OJ0052_2019-10-22";10;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-10-22;"HG-TOT";"1,97";2019;"QU02OJ0052_2019-10-22";10;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"NH3-DISS";"0,062";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"CHLORO";"1,84";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"CU-TOT";"2,21";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"NI-TOT";"1,76";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"NO3-NO2-D";"0,714";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"P-TOT";"0,063";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"TURB";"21";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"ZN-TOT";"4,56";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-11-07;"HG-TOT";"2,37";2019;"QU02OJ0052_2019-11-07";11;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"QU02OJ0052";2019-12-11;"NH3-DISS";"0,063";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"CHLORO";"1,19";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"CU-TOT";"1,75";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"NI-TOT";"1,35";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"NO3-NO2-D";"0,465";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"P-TOT";"0,045";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"TURB";"14";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"ZN-TOT";"3,17";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02OJ0052";2019-12-11;"HG-TOT";"1,62";2019;"QU02OJ0052_2019-12-11";12;11;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"NH3-DISS";"0,065";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"CHLORO";"1,04";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"CU-TOT";"1,1";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"NI-TOT";"0,86";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"NO3-NO2-D";"0,64";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"P-TOT";"0,024";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"TURB";"6,1";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"ZN-TOT";"1,5";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-01-25;"HG-TOT";"1,42";2017;"QU02PH9024_2017-01-25";1;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"NH3-DISS";"0,066";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"CHLORO";"0,29";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"CU-TOT";"1,3";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"NI-TOT";"1,12";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"NO3-NO2-D";"0,738";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"P-TOT";"0,022";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"TURB";"4,9";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"ZN-TOT";"2,6";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-02-22;"HG-TOT";"1,01";2017;"QU02PH9024_2017-02-22";2;22;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"QU02PH9024";2017-03-23;"NH3-DISS";"0,051";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"CHLORO";"1,08";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"CU-TOT";"1,4";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"NI-TOT";"1,19";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"NO3-NO2-D";"0,36";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"P-TOT";"0,032";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"TURB";"10";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"ZN-TOT";"2,8";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-03-23;"HG-TOT";"2,2";2017;"QU02PH9024_2017-03-23";3;23;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"NH3-DISS";"0,065";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"CHLORO";"2,58";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"CU-TOT";"4,3";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"NI-TOT";"5,27";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"NO3-NO2-D";"0,56";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"P-TOT";"0,142";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"TURB";"76";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"ZN-TOT";"13,3";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-12;"HG-TOT";"6,53";2017;"QU02PH9024_2017-04-12";4;12;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"NH3-DISS";"0,022";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"CHLORO";"2,07";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"CU-TOT";"3,5";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"NI-TOT";"4";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"NO3-NO2-D";"0,38";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"P-TOT";"0,077";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"TURB";"28";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"ZN-TOT";"11,5";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-04-25;"HG-TOT";"7,56";2017;"QU02PH9024_2017-04-25";4;25;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"NH3-DISS";"0,036";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"CHLORO";"1,4";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"CU-TOT";"2,3";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"NI-TOT";"2,2";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"NO3-NO2-D";"0,33";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"P-TOT";"0,07";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"TURB";"27";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"ZN-TOT";"6,3";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-09;"HG-TOT";"5,94";2017;"QU02PH9024_2017-05-09";5;9;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"NH3-DISS";"0,023";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"CHLORO";"2,46";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"CU-TOT";"2,1";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"NI-TOT";"2,01";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"NO3-NO2-D";"0,23";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"P-TOT";"0,064";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"TURB";"19";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"ZN-TOT";"5,8";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-05-24;"HG-TOT";"3,46";2017;"QU02PH9024_2017-05-24";5;24;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"QU02PH9024";2017-06-07;"NH3-DISS";"0,025";2017;"QU02PH9024_2017-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-07;"CHLORO";"2,1";2017;"QU02PH9024_2017-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-07;"NO3-NO2-D";"0,26";2017;"QU02PH9024_2017-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-07;"P-TOT";"0,031";2017;"QU02PH9024_2017-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-07;"TURB";"15";2017;"QU02PH9024_2017-06-07";6;7;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"NH3-DISS";"0,027";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"CHLORO";"2,68";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"CU-TOT";"2,1";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"NI-TOT";"1,95";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"NO3-NO2-D";"0,27";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"P-TOT";"0,058";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"TURB";"21";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"ZN-TOT";"5,7";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"QU02PH9024";2017-06-21;"HG-TOT";"4,02";2017;"QU02PH9024_2017-06-21";6;21;"QC-Fed";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
